 
           1   0.0000000000000000     
 -------------------------
 ForceFieldType:LJ_Q      
 -------------------------
 Rmin Table:
          26          43  -13.280365813036042     
          26          44  -49.360379902103887     
          26          45  -45.819960722423275     
          26          46   358.92235478182556     
          26          47   72.098625917416939     
          26          48   29.353519481224794     
          26          49  -154.04535438349922     
          26          50   1.0807050333096413     
          27           1  -268.69452138795896     
          27           2  -623.40881724613428     
          27           3   38.266224123606662     
          27           4   7.9574233467174054     
          27           5  -10.795590744961373     
          27           6  -24.636892020138475     
          27           7  -6.0207221199780179     
          27           8  -30.912847717401746     
          27           9   22.076448892854387     
          27          10   888.22437223803718     
          27          11  -23.736992226848088     
          27          12  -50.328861956986657     
          27          13  -711.47087094468588     
          27          14  -2172.0484989014076     
          27          15   10.897202265081432     
          27          16   254.15878272039845     
          27          17  -34.750916319206226     
          27          18   15.182739460324228     
          27          19  -71.542740759447042     
          27          20   101.01019109100162     
          27          21   43.223003093837178     
          27          22   43.243084903780982     
          27          23  -203.76287208463327     
          27          24  -904.19281130671152     
          27          25  -39.542127080960199     
          27          26  -118.01690925706498     
          27          27   0.0000000000000000     
          27          28  -99.791676712164190     
          27          29  -26.394527468535671     
          27          30  -53.512003777963400     
          27          31  -371.60690492184222     
          27          32   1.3003898530369042     
          27          33  -214.89245539445983     
          27          34   20.457958915845666     
          27          35  -13.973938461271246     
          27          36  -62.257089760307281     
          27          37  -14.067125923702406     
          27          38   309.43059846014512     
          27          39  -24.457036844916729     
          27          40  -50.358245924089715     
          27          41   6.5300452584597224     
          27          42   259.69358258738794     
          27          43  -44.376585399855685     
          27          44  -2041.8953628976597     
          27          45   88.213603057756700     
          27          46  -174.24984350538216     
          27          47  -102.63739588485259     
          27          48  -79.559688834553526     
          27          49   125.19122878370763     
          27          50   109.09356980294979     
          28           1   55.548296671597200     
          28           2   238.09604828221927     
          28           3  -437.31095210927742     
          28           4  -12.981334001040523     
          28           5   276.32394531381578     
          28           6  -46.583597749071487     
          28           7  -6.6180601790983928     
          28           8  -128.25439805693168     
          28           9  -1.1676992305547174     
          28          10   5.7049959242795012     
          28          11  -12.460150805512967     
          28          12  -1.1899411278500338     
          28          13   28.863516427278228     
          28          14  -214.42278185848409     
          28          15  -55.424550310097402     
          28          16  -26.518875862704590     
          28          17  -954.90430488871789     
          28          18  -2638.4713719857828     
          28          19  -99.982832164558204     
          28          20  -49.375258624801063     
          28          21  -18.960332517366624     
          28          22  -1.2198227712142398     
          28          23  -3.4866199089756265     
          28          24  -12.217846433370141     
          28          25  -290.89989577236702     
          28          26  -109.13620996159443     
          28          27  -99.791676712164190     
          28          28   0.0000000000000000     
          28          29  -359.52432679030608     
          28          30  -1578.9215396569052     
          28          31   590.06024355589761     
          28          32  -129.61069512787799     
          28          33  -39.818992930486274     
          28          34  -24.882220493787827     
          28          35  -49.500256810970313     
          28          36  -56.737452634202782     
          28          37   560.74876651118393     
          28          38  -345.21141295140114     
          28          39  -2598.9086805650149     
          28          40  -35.877271642002597     
          28          41  -467.28562173373939     
          28          42  -82.292193733672320     
          28          43  -234.22203524519136     
          28          44  -43.195574146313447     
          28          45   15.910194225067244     
          28          46   617.19588075084175     
          28          47   10.905460850401141     
          28          48   13.806132764440918     
          28          49  -2473.4514276336777     
          28          50   12.245604991923756     
          29           1   39.719761968677631     
          29           2   38.683825829153648     
          29           3   256.14434834023996     
          29           4   8.9206173812326597     
          29           5  -802.44905375219969     
          29           6   22.544966937579375     
          29           7  -11.344583654181406     
          29           8   60.563414830932743     
          29           9  -31.395230522541169     
          29          10   3.6468453447159845     
          29          11  -33.515613369716448     
          29          12   5.5282798002899654     
          29          13   30.368964489103746     
          29          14  -49.490444357896195     
          29          15   16.389042211110791     
          29          16  -4.9302941652240406     
          29          17  -1363.7992342552752     
          29          18  -169.20963928707715     
          29          19   42.091993032972823     
          29          20  -26.043065811154520     
          29          21  -15.634770199294508     
          29          22  -2.7317884743024479     
          29          23   11.115324816290013     
          29          24   2.6816071686298528     
          29          25   77.340931031565560     
          29          26  -11.058209340499161     
          29          27  -26.394527468535671     
          29          28  -359.52432679030608     
          29          29   0.0000000000000000     
          29          30  -1835.8145929688180     
          29          31  -22.766307902471453     
          29          32   334.62914020510652     
          29          33   2.4757885047256423     
          29          34  -8.4774826054363075     
          29          35   18.845454008262095     
          29          36   48.080543312498776     
          29          37  -72.896307511502528     
          29          38  -47.002927523953986     
          29          39  -176.95745621841343     
          29          40   37.901151044094149     
          29          41   172.70985450666922     
          29          42  -30.908586724935958     
          29          43  -41.285189733142033     
          29          44  -9.8740724286617478     
          29          45  -52.059322333036107     
          29          46  -108.00073583592166     
          29          47   17.050896360624392     
          29          48   15.395359683907373     
          29          49  -61.929190215345443     
          29          50  0.28705032270590891     
          30           1   83.460317029512225     
          30           2   100.60455670356532     
          30           3  -1575.1305444589379     
          30           4   14.416955431112001     
          30           5  -1135.3373459041613     
          30           6   21.312069285953839     
          30           7  -20.025431169040530     
          30           8   40.958244809255120     
          30           9  -51.942301901635801     
          30          10   1.7715246447296522     
          30          11  -64.250270118551271     
          30          12   8.6374389878765214     
          30          13   58.937266906235891     
          30          14  -113.66328234963294     
          30          15   20.556312123655516     
          30          16  -8.2192059012431855     
          30          17   456.39303398758057     
          30          18  -451.60663637351536     
          30          19   42.320178152334847     
          30          20  -54.175286118843360     
          30          21  -23.919605080269321     
          30          22  -4.5081316199702997     
          30          23   19.092716966717489     
          30          24   4.1110529580528237     
          30          25   142.97220378105339     
          30          26   13.201001206976798     
          30          27  -53.512003777963400     
          30          28  -1578.9215396569052     
          30          29  -1835.8145929688180     
          30          30   0.0000000000000000     
          30          31  -64.576226870289247     
          30          32  -167.39301135847927     
          30          33   6.2254030404365039     
          30          34  -14.688997605657278     
          30          35   7.9469976306718308     
          30          36   81.786662654954853     
          30          37  -71.898188949482574     
          30          38  -168.04358056481578     
          30          39   368.47368291595194     
          30          40   55.193579315218813     
          30          41  -60.964043923642748     
          30          42  -64.968008865758748     
          30          43  -142.60400094751822     
          30          44  -14.609038043246983     
          30          45  -103.37807767712366     
          30          46  -193.11687938384057     
          30          47   29.853637129246636     
          30          48   26.659834178895835     
          30          49  -811.18213762702362     
          30          50   9.6241053535777610E-002
          31           1  -206.66885290398932     
          31           2   919.66987219293514     
          31           3  -246.10726285022974     
          31           4  -31.502657244236616     
          31           5  -32.049375946324290     
          31           6  -64.489504105331434     
          31           7  -17.100391577791015     
          31           8  -122.37924465172910     
          31           9   5.0696542307341588     
          31          10   6.8873833792094956     
          31          11   731.32863837091281     
          31          12  -73.682721201759705     
          31          13   21.173898657361860     
          31          14  -2185.2998814498715     
          31          15  -396.18973231613199     
          31          16  -47.508209854499000     
          31          17  -63.601658705607406     
          31          18  -306.97670018337521     
          31          19  -182.04556716269508     
          31          20  -31.097574724539299     
          31          21   126.19600611559508     
          31          22   70.857954424351192     
          31          23  -11.613199898529274     
          31          24  -33.966541187532130     
          31          25  -547.61400261426024     
          31          26  -1681.5415855463871     
          31          27  -371.60690492184222     
          31          28   590.06024355589761     
          31          29  -22.766307902471453     
          31          30  -64.576226870289247     
          31          31   0.0000000000000000     
          31          32  -7.4929515350704605     
          31          33  -162.83018824377359     
          31          34  -41.158537733797857     
          31          35  -38.721533729236398     
          31          36  -209.99658898016423     
          31          37  -139.99722672593634     
          31          38  -360.03103428350732     
          31          39  -222.22692089628981     
          31          40  -48.915597443308798     
          31          41  -33.216469204959139     
          31          42  -540.10751514357253     
          31          43  -398.85194385349314     
          31          44  -122.15031493364222     
          31          45   247.55002180376323     
          31          46  -912.32700919600757     
          31          47  -37.461301423205441     
          31          48   32.415725745897362     
          31          49  -1110.6783374684164     
          31          50   30.954505301000609     
          32           1  -4.6043211015421548     
          32           2   21.730817516243405     
          32           3   67.718522587772895     
          32           4  -15.270698872929643     
          32           5  -394.05331017051503     
          32           6  -60.777958575155935     
          32           7   32.847127459459443     
          32           8  -230.53609886900085     
          32           9   62.818566845919122     
          32          10  -4.9039033503140672     
          32          11  -2.1871241805856698     
          32          12   16.449053171680134     
          32          13  -30.602494270013267     
          32          14   9.8726152461149468     
          32          15   21.686060855168762     
          32          16  -9.0211863252825424     
          32          17  -2639.9089741842763     
          32          18  -33.646570420118223     
          32          19  -90.135467572534253     
          32          20  -6.3765032105548016     
          32          21  -6.8973104796186817     
          32          22  -8.5387570461789437     
          32          23  -21.006614085448746     
          32          24  -10.140016646968434     
          32          25   6.1640024847911263     
          32          26  -45.044646822389041     
          32          27   1.3003898530369042     
          32          28  -129.61069512787799     
          32          29   334.62914020510652     
          32          30  -167.39301135847927     
          32          31  -7.4929515350704605     
          32          32   0.0000000000000000     
          32          33  -13.186173750074886     
          32          34  -4.9395020696210850     
          32          35  -88.393331584808038     
          32          36  -14.532652809946740     
          32          37  -8.0175923474816955     
          32          38  -78.143078335444443     
          32          39  -44.270740683408803     
          32          40  -105.08200787972964     
          32          41  -1546.7315838832001     
          32          42   6.5691014028088830     
          32          43  -198.28231945833977     
          32          44  -5.7970570626930567     
          32          45  -7.2261574656222365     
          32          46   13.627039194736426     
          32          47   1.1211202785252681     
          32          48  -15.653869496380139     
          32          49  -34.133110695143841     
          32          50   2.7633499887779180     
          33           1  -2482.4046578120251     
          33           2  -364.15788479923503     
          33           3   11.845704540373845     
          33           4   890.46945152568514     
          33           5   13.195686650855350     
          33           6  -53.969634811506694     
          33           7   211.02326012167032     
          33           8   13.075204249755188     
          33           9   45.841182946187473     
          33          10   176.36235538434266     
          33          11  -218.48121560217260     
          33          12  -380.04438681108877     
          33          13   166.94208455967600     
          33          14  -720.38757474577142     
          33          15  -667.45615834137425     
          33          16  -2185.4155393804322     
          33          17  -5.4558779453727766     
          33          18  -7.7418763963469246     
          33          19   82.436021864414215     
          33          20   31.029698100392125     
          33          21  -56.892135562291514     
          33          22  -278.59908700067172     
          33          23   122.59322058851831     
          33          24   190.43759824013614     
          33          25  -104.03234037532093     
          33          26  -26.189723805313406     
          33          27  -214.89245539445983     
          33          28  -39.818992930486274     
          33          29   2.4757885047256423     
          33          30   6.2254030404365039     
          33          31  -162.83018824377359     
          33          32  -13.186173750074886     
          33          33   0.0000000000000000     
          33          34  -2414.5493592313214     
          33          35  -23.823434755613562     
          33          36  -36.058178230981866     
          33          37  -44.331664659301168     
          33          38   38.127648429774126     
          33          39  -29.108682948910428     
          33          40   19.327824500400311     
          33          41  -41.843036207159457     
          33          42  -377.14155827536888     
          33          43   18.736475243058521     
          33          44   254.47693081326724     
          33          45   27.453254770574858     
          33          46   55.284646473282919     
          33          47   377.65108027630049     
          33          48  -1351.7844357597642     
          33          49  -17.433356415629532     
          33          50  -329.88750281506509     
          34           1   282.51138809517579     
          34           2   52.487885689675750     
          34           3   9.4465505948373902     
          34           4  -1993.8613419140529     
          34           5  -1.6352138487145567     
          34           6  -150.59061731612746     
          34           7   174.16162234553485     
          34           8  -38.534492368737119     
          34           9   79.172406488363777     
          34          10   97.085839709565334     
          34          11  -67.496392655400996     
          34          12   47.956189213873586     
          34          13   9.6094183255117969     
          34          14  -77.061272523533262     
          34          15   185.52216913954908     
          34          16  -279.20869805416442     
          34          17  -14.900690229958855     
          34          18  -11.026973091995387     
          34          19  -29.547578898655047     
          34          20   189.71686786917780     
          34          21  -97.087277831273241     
          34          22  -405.14618766215426     
          34          23   81.715900652103301     
          34          24   56.568819079016976     
          34          25   12.372455062391964     
          34          26  -65.105239183347294     
          34          27   20.457958915845666     
          34          28  -24.882220493787827     
          34          29  -8.4774826054363075     
          34          30  -14.688997605657278     
          34          31  -41.158537733797857     
          34          32  -4.9395020696210850     
          34          33  -2414.5493592313214     
          34          34   0.0000000000000000     
          34          35  -44.695307977795892     
          34          36  -88.204414196712605     
          34          37  -19.640314766435040     
          34          38   47.749342703631555     
          34          39  -16.332578658339116     
          34          40  -11.552328360226966     
          34          41  -6.1591073327672348     
          34          42  -26.637813124285458     
          34          43  -18.117702606952662     
          34          44   14.121064341819874     
          34          45   51.261322708593070     
          34          46  -57.264948994739825     
          34          47  -1088.0333757715998     
          34          48  -735.31505110076250     
          34          49   27.696557943672815     
          34          50  -2697.6032416328817     
          35           1   84.807100287722278     
          35           2   41.868805768855964     
          35           3   12.615647567634369     
          35           4  -27.015763245519338     
          35           5  -3.9737830177182332     
          35           6  -1715.0914027133476     
          35           7  -127.82743363998452     
          35           8  -2844.5647491909403     
          35           9  -2393.2023746287960     
          35          10  -4.3727350907247455     
          35          11  -26.215895480348991     
          35          12   66.427110244934738     
          35          13  -17.282044692590716     
          35          14  -17.006714331335388     
          35          15   71.042990119567548     
          35          16  -17.477762524353238     
          35          17  -42.376198753485369     
          35          18  -12.594109156716513     
          35          19   101.24396870899000     
          35          20  -184.59268978394539     
          35          21  -20.058129339618972     
          35          22  -20.273424783046721     
          35          23  -36.698163312430552     
          35          24  -4.2631883625163027     
          35          25  -1.1468159221331007     
          35          26  -20.893119117543392     
          35          27  -13.973938461271246     
          35          28  -49.500256810970313     
          35          29   18.845454008262095     
          35          30   7.9469976306718308     
          35          31  -38.721533729236398     
          35          32  -88.393331584808038     
          35          33  -23.823434755613562     
          35          34  -44.695307977795892     
          35          35   0.0000000000000000     
          35          36  -20.526989520949428     
          35          37  -58.731464529140794     
          35          38  -22.088967346167919     
          35          39  -99.313425961408939     
          35          40  -94.040781288913422     
          35          41  -290.71032806908261     
          35          42  -10.815899722912945     
          35          43   113.84619973329973     
          35          44  -19.276739666467620     
          35          45  -257.04388482877403     
          35          46  -116.22144787823345     
          35          47   103.16945224435403     
          35          48  -15.143963391323268     
          35          49  -30.219280410070496     
          35          50   19.674758896493586     
          36           1   353.09587978637865     
          36           2  -96.549167049139214     
          36           3  -23.524960469119833     
          36           4  -68.644440817206487     
          36           5   67.295600287787238     
          36           6  -2567.5465115395273     
          36           7  -774.75792229482613     
          36           8  -1103.7131729115936     
          36           9  -680.83047930024622     
          36          10   4.3799909660483536     
          36          11  -178.39026874632327     
          36          12   239.66115062052268     
          36          13   100.81287566408355     
          36          14  -121.92231781316514     
          36          15   634.63338418495550     
          36          16  -25.893437156293658     
          36          17   80.331370390100346     
          36          18  -29.181008900864981     
          36          19   363.89699217063753     
          36          20  -301.51281184798427     
          36          21  -89.137900782563520     
          36          22  -38.393501283957448     
          36          23   13.536363140119647     
          36          24   5.2001803278108127     
          36          25  -1566.0651780680055     
          36          26   8.3652423328057921     
          36          27  -62.257089760307281     
          36          28  -56.737452634202782     
          36          29   48.080543312498776     
          36          30   81.786662654954853     
          36          31  -209.99658898016423     
          36          32  -14.532652809946740     
          36          33  -36.058178230981866     
          36          34  -88.204414196712605     
          36          35  -20.526989520949428     
          36          36   0.0000000000000000     
          36          37  -327.09740102128853     
          36          38  -24.902486067538121     
          36          39  -135.06783492782415     
          36          40   65.556773367829010     
          36          41  -118.55909390717716     
          36          42  -91.552808965934673     
          36          43   138.58764334589796     
          36          44  -32.859630070182902     
          36          45  -2397.7658513472852     
          36          46  -36.052926319258404     
          36          47   11.425044491879817     
          36          48   33.887926370949572     
          36          49  -112.17667612864534     
          36          50   43.327613341516553     
          37           1  -67.318868249229126     
          37           2   50.606175937868102     
          37           3  -1.4375437952730863     
          37           4  -47.908233338956052     
          37           5  -15.466711755259894     
          37           6  -92.813149740384688     
          37           7   3.8562923621138907     
          37           8  -221.31663745002515     
          37           9   22.234652858300251     
          37          10  -21.918184118778299     
          37          11  -484.95350129699364     
          37          12   29.531236003902450     
          37          13  -33.158307903624518     
          37          14   27.128372011680767     
          37          15  -168.59760926567833     
          37          16  -64.147734503851098     
          37          17  -106.75295293241652     
          37          18   616.05727577490325     
          37          19  -100.17529017432025     
          37          20   14.651228757549688     
          37          21  -198.85275379699306     
          37          22  -72.328260415710247     
          37          23  -20.397827740313005     
          37          24  -13.852740110156446     
          37          25  -2819.3994618240831     
          37          26  -2216.6734455292390     
          37          27  -14.067125923702406     
          37          28   560.74876651118393     
          37          29  -72.896307511502528     
          37          30  -71.898188949482574     
          37          31  -139.99722672593634     
          37          32  -8.0175923474816955     
          37          33  -44.331664659301168     
          37          34  -19.640314766435040     
          37          35  -58.731464529140794     
          37          36  -327.09740102128853     
          37          37   0.0000000000000000     
          37          38  -16.820484665335243     
          37          39  -728.48744015582633     
          37          40  -48.727367354818853     
          37          41  -169.77263644132472     
          37          42  -78.497711576437723     
          37          43  -248.23089325967157     
          37          44  -17.128945443108023     
          37          45   142.95187007581626     
          37          46   531.66797634546674     
          37          47  -24.192311102236999     
          37          48  -16.864633138457066     
          37          49   53.180526819880470     
          37          50   5.1398999874982110     
          38           1  -260.50129947386449     
          38           2  -2648.2750690819303     
          38           3   370.01609379785805     
          38           4   8.8943701464122569     
          38           5   178.22245678420586     
          38           6   1.7100005188476644     
          38           7  -99.806107548498403     
          38           8  -90.815652758781653     
          38           9  -186.62662811845803     
          38          10   1.5691822643166233     
          38          11   30.922864004976873     
          38          12  -32.943712748070539     
          38          13  -249.59448685678944     
          38          14   341.33820018447295     
          38          15  -1.1401596956820867     
          38          16   27.625179283309990     
          38          17  -81.595814429274469     
          38          18   87.825630403385730     
          38          19  -2877.2911816417036     
          38          20   58.416595550326747     
          38          21   27.602215398848784     
          38          22   8.3484931387720280     
          38          23   72.033684347588860     
          38          24   133.64830139813785     
          38          25  -71.085065424784261     
          38          26  -81.024264476516692     
          38          27   309.43059846014512     
          38          28  -345.21141295140114     
          38          29  -47.002927523953986     
          38          30  -168.04358056481578     
          38          31  -360.03103428350732     
          38          32  -78.143078335444443     
          38          33   38.127648429774126     
          38          34   47.749342703631555     
          38          35  -22.088967346167919     
          38          36  -24.902486067538121     
          38          37  -16.820484665335243     
          38          38   0.0000000000000000     
          38          39  -120.01039219758604     
          38          40   267.36977265227324     
          38          41  -104.75113770139797     
          38          42   103.54901186059942     
          38          43  -749.81376827081840     
          38          44   106.70839440112104     
          38          45   47.617401982948650     
          38          46  -220.72641418747662     
          38          47  -68.305283846995735     
          38          48  -11.784596945090016     
          38          49  -2318.3602256060258     
          38          50  -7.1927925497766410     
          39           1   2.4536311688498245     
          39           2   78.281717171026685     
          39           3   39.257629361298314     
          39           4  -23.796508961906511     
          39           5  -182.11735998214135     
          39           6  -87.370813391949923     
          39           7   22.539947718290932     
          39           8  -407.71960803982074     
          39           9   48.750979165830358     
          39          10  -8.0135326943363907     
          39          11  -90.767009505874739     
          39          12   36.457850656905066     
          39          13  -27.442131550076738     
          39          14  -35.007618037085194     
          39          15   49.638194244176702     
          39          16  -30.002314674806257     
          39          17  -595.96196548024454     
          39          18  -384.07178077352000     
          39          19  -202.20221560671416     
          39          20   1.2638459591253195     
          39          21  -54.626150516251073     
          39          22  -26.265719733459264     
          39          23  -20.039915227149322     
          39          24  -12.695809596230902     
          39          25  -81.193284965462226     
          39          26  -322.76610250019439     
          39          27  -24.457036844916729     
          39          28  -2598.9086805650149     
          39          29  -176.95745621841343     
          39          30   368.47368291595194     
          39          31  -222.22692089628981     
          39          32  -44.270740683408803     
          39          33  -29.108682948910428     
          39          34  -16.332578658339116     
          39          35  -99.313425961408939     
          39          36  -135.06783492782415     
          39          37  -728.48744015582633     
          39          38  -120.01039219758604     
          39          39   0.0000000000000000     
          39          40  -82.959159688954969     
          39          41  -2737.0149807905836     
          39          42  -34.839631588216434     
          39          43  -772.54614989781112     
          39          44  -18.820217410328041     
          39          45   108.43756139451216     
          39          46   509.69812870628084     
          39          47   1.7328810613871610     
          39          48  -11.684737305573435     
          39          49  -274.48325426783413     
          39          50   5.9628840917939669     
          40           1   53.255720091114199     
          40           2   103.36913178110990     
          40           3  -13.683231264749338     
          40           4 -0.90261128339625429     
          40           5   133.30212434968053     
          40           6   125.60172753871666     
          40           7  -58.676806804469379     
          40           8  -242.17047723328142     
          40           9  -2846.9914854557064     
          40          10  -21.406101135926292     
          40          11  -34.993967302678357     
          40          12   18.827356570614938     
          40          13  -167.89934170211200     
          40          14  -52.925936162911967     
          40          15   26.846233590800693     
          40          16  -27.715197559442458     
          40          17   20.837690339849360     
          40          18  -25.564699802072937     
          40          19  -1784.6074304647846     
          40          20  -2002.4468336607388     
          40          21  -19.357561846920362     
          40          22  -21.368695155617388     
          40          23  -196.65638237060921     
          40          24  -61.784489635152568     
          40          25   37.565514997393620     
          40          26  -7.7747012503896258     
          40          27  -50.358245924089715     
          40          28  -35.877271642002597     
          40          29   37.901151044094149     
          40          30   55.193579315218813     
          40          31  -48.915597443308798     
          40          32  -105.08200787972964     
          40          33   19.327824500400311     
          40          34  -11.552328360226966     
          40          35  -94.040781288913422     
          40          36   65.556773367829010     
          40          37  -48.727367354818853     
          40          38   267.36977265227324     
          40          39  -82.959159688954969     
          40          40   0.0000000000000000     
          40          41  -159.21546306920573     
          40          42  -24.516580592000537     
          40          43  -231.27097343714559     
          40          44  -51.890759057878313     
          40          45   204.06681636170106     
          40          46  -19.815134671327542     
          40          47   43.044581408492377     
          40          48  -58.769065477688855     
          40          49   7.8395862182624114     
          40          50  -17.251903429278173     
          41           1  -13.394170813535311     
          41           2   81.224286916829442     
          41           3   74.837021614541300     
          41           4  -36.369029992860305     
          41           5  -418.87133972990705     
          41           6  -211.52470042428104     
          41           7   26.151914871639747     
          41           8  -2503.3724883831674     
          41           9   99.545849864804040     
          41          10 -0.42485028184819384     
          41          11  -5.7588759093669069     
          41          12   22.727921608227916     
          41          13  -62.314417946545291     
          41          14   12.990494302910520     
          41          15   31.002700185170397     
          41          16  -11.808799664677281     
          41          17  -454.19777547170816     
          41          18  -90.132046450460621     
          41          19  -444.81945847178577     
          41          20   24.275121290593233     
          41          21  -9.7017972900102905     
          41          22  -8.9446412056240661     
          41          23  -27.595045544083405     
          41          24  -3.8799579083424760     
          41          25   140.05298629832396     
          41          26  -100.27062034053961     
          41          27   6.5300452584597224     
          41          28  -467.28562173373939     
          41          29   172.70985450666922     
          41          30  -60.964043923642748     
          41          31  -33.216469204959139     
          41          32  -1546.7315838832001     
          41          33  -41.843036207159457     
          41          34  -6.1591073327672348     
          41          35  -290.71032806908261     
          41          36  -118.55909390717716     
          41          37  -169.77263644132472     
          41          38  -104.75113770139797     
          41          39  -2737.0149807905836     
          41          40  -159.21546306920573     
          41          41   0.0000000000000000     
          41          42   12.083608488832397     
          41          43  -1943.1394619312050     
          41          44  -7.9008495803682308     
          41          45   143.97936551294697     
          41          46  -43.545728475786746     
          41          47  -24.355804112139595     
          41          48  -26.175468623048801     
          41          49  -68.022434668797359     
          41          50   11.919414201396648     
          42           1  -289.62836340732611     
          42           2  -267.79044949496165     
          42           3   31.736014486486965     
          42           4  -193.84336583152253     
          42           5  -16.911776973269298     
          42           6  -31.442568045647931     
          42           7  -3.7248980452641263     
          42           8  -46.293069599836599     
          42           9   21.298096942689881     
          42          10  -447.14282311293937     
          42          11  -2510.5357114874932     
          42          12  -178.00753878806790     
          42          13  -98.483860377520614     
          42          14  -1282.3917358880717     
          42          15  -465.87450149861252     
          42          16  -2917.8149179534666     
          42          17  -39.246458220626664     
          42          18  -13.230389658670902     
          42          19  -62.101707908288518     
          42          20   66.861412989790551     
          42          21   335.70987887290539     
          42          22   935.55800431936950     
          42          23  -50.492553307387425     
          42          24  -30.186317138653976     
          42          25  -7.4037031977277366     
          42          26  -653.73695377839613     
          42          27   259.69358258738794     
          42          28  -82.292193733672320     
          42          29  -30.908586724935958     
          42          30  -64.968008865758748     
          42          31  -540.10751514357253     
          42          32   6.5691014028088830     
          42          33  -377.14155827536888     
          42          34  -26.637813124285458     
          42          35  -10.815899722912945     
          42          36  -91.552808965934673     
          42          37  -78.497711576437723     
          42          38   103.54901186059942     
          42          39  -34.839631588216434     
          42          40  -24.516580592000537     
          42          41   12.083608488832397     
          42          42   0.0000000000000000     
          42          43  -67.618365049762360     
          42          44  -15.825120940582565     
          42          45   106.23961558335213     
          42          46  -163.15318980374650     
          42          47  -126.12337430813204     
          42          48  -99.240904595619213     
          42          49   155.39486639327151     
          42          50   19.740865771793324     
          43           1   99.646410243261926     
          43           2  -15.165344904504309     
          43           3   39.772910879066330     
          43           4   6.7442999803570274     
          43           5  -2717.2517969508335     
          43           6   77.752329793343961     
          43           7   84.577181470780488     
          43           8   607.92897110962804     
          43           9   166.82597222978075     
          43          10  -22.931153652183639     
          43          11  -114.23811919279251     
          43          12   47.768480832928617     
          43          13  -32.501311854080996     
          43          14  -96.369362503464799     
          43          15   119.28318392682559     
          43          16  -30.750380499823223     
          43          17  -416.66620115133264     
          43          18  -79.075566013776552     
          43          19  -1364.6507995147695     
          43          20  0.40269380367317353     
          43          21  -48.633566056880227     
          43          22  -28.770111777012062     
          43          23  -34.181062230047246     
          43          24  -38.281150595012150     
          43          25   420.72021327364928     
          43          26  -13.280365813036042     
          43          27  -44.376585399855685     
          43          28  -234.22203524519136     
          43          29  -41.285189733142033     
          43          30  -142.60400094751822     
          43          31  -398.85194385349314     
          43          32  -198.28231945833977     
          43          33   18.736475243058521     
          43          34  -18.117702606952662     
          43          35   113.84619973329973     
          43          36   138.58764334589796     
          43          37  -248.23089325967157     
          43          38  -749.81376827081840     
          43          39  -772.54614989781112     
          43          40  -231.27097343714559     
          43          41  -1943.1394619312050     
          43          42  -67.618365049762360     
          43          43   0.0000000000000000     
          43          44  -19.393555062437372     
          43          45  -216.81446764279099     
          43          46  -1811.4828080873995     
          43          47   55.450305634254619     
          43          48  -8.3038592258781136     
          43          49  -1155.2525444153580     
          43          50  -9.7000467321049655     
          44           1  -131.32309429305678     
          44           2  -140.81910247103951     
          44           3   15.787563537334790     
          44           4   76.895168333554466     
          44           5   4.8344998410393600     
          44           6  -30.138304808224348     
          44           7  -16.026316992916691     
          44           8  -21.366692254401642     
          44           9   12.214432163229503     
          44          10  -2451.9297737783199     
          44          11  -48.302610232283769     
          44          12  -62.362964228519559     
          44          13  -560.99639593530446     
          44          14  -606.80643166481605     
          44          15  -16.214764588901744     
          44          16  -80.192270796513185     
          44          17  -15.611921213863752     
          44          18  -2.4224245218611031     
          44          19  -22.463429046481906     
          44          20   45.229702567150525     
          44          21   14.833498232779675     
          44          22  -5.6706810716932523     
          44          23  -849.97182896578306     
          44          24  -2484.1673952846468     
          44          25  -19.817396505797660     
